ID,Gender,AMB,AccountSince,RelationshipSize,AvgMonthlyTxn,DematAccounts,FD_Nos,MF_nos,Equity_mfs,Debt_mfs,Balanced_Funds,ELSS,PMS_accounts,Trading_Accounts,Speciality_funds,Gold_Fund
25,1,297,22,2,14,0,1,1,0,0,0,0,0,0,0,No
46,1,138,56,7,22,2,1,2,0,1,0,1,1,0,0,No
47,1,228,2,1,2,0,0,0,0,0,0,0,0,0,0,No
61,1,190,16,1,16,0,0,0,0,0,0,1,0,0,0,No
79,1,187,14,1,14,1,0,0,0,0,0,0,0,0,0,No
81,1,252,10,1,10,0,0,0,0,0,0,0,0,0,0,No
90,1,240,20,3,6,0,0,1,0,0,0,0,0,0,0,No
100,0,320,18,3,2,0,0,0,0,0,1,0,0,0,0,Yes
112,0,135,14,1,14,1,0,0,0,0,0,0,0,0,0,No
121,1,256,58,9,14,2,0,3,0,1,1,2,1,1,1,No
125,1,226,28,6,14,2,1,2,0,0,1,0,1,0,0,No
145,1,393,50,11,12,3,0,2,0,0,2,3,0,0,0,Yes
169,1,243,10,1,10,0,0,0,0,0,0,0,0,0,0,No
193,1,63,4,1,4,0,0,0,0,0,0,0,0,0,0,No
201,1,57,2,1,2,0,0,0,0,0,0,0,0,0,0,No
202,0,260,74,11,34,0,2,3,5,0,1,0,0,0,0,No
224,1,33,12,1,12,0,0,0,0,0,0,0,0,0,0,No
225,1,172,16,1,16,0,0,0,0,1,0,0,0,0,0,No
256,1,133,36,2,32,1,0,1,0,0,0,0,1,0,0,No
263,0,32,14,1,14,0,0,0,0,0,1,0,0,0,0,No
267,1,242,32,5,10,0,0,2,0,1,1,0,0,0,0,No
275,1,78,10,2,6,0,0,0,0,0,0,0,0,0,0,No
277,1,223,44,7,16,2,1,1,1,0,2,0,1,0,1,No
282,1,285,52,11,14,2,0,3,4,0,1,1,1,0,0,No
330,0,211,44,11,6,3,2,2,0,0,2,1,2,0,1,No
333,1,280,34,2,30,0,1,1,0,0,0,0,1,0,0,No
345,1,234,10,2,4,0,0,0,0,0,0,0,0,0,0,No
354,0,49,32,3,22,0,0,1,1,0,1,0,0,0,0,No
356,0,189,68,9,16,1,0,1,3,1,1,2,0,0,0,No
391,1,143,38,9,14,2,2,1,1,1,2,0,0,0,0,No
397,1,254,12,2,8,0,0,0,0,0,0,0,0,0,0,No
401,1,355,28,5,16,1,0,2,0,1,1,0,0,0,0,No
405,0,43,26,2,24,1,0,0,0,0,1,0,0,0,0,No
411,1,210,20,3,2,0,1,0,0,0,0,1,0,0,0,No
436,0,310,32,5,22,1,1,0,1,0,2,0,0,0,0,No
438,1,378,50,7,10,0,1,1,1,0,2,1,0,0,0,No
439,0,305,40,9,6,2,1,1,1,0,2,1,0,0,0,No
440,1,458,44,12,10,1,0,3,1,1,2,0,2,1,1,Yes
450,1,148,30,3,22,1,0,2,0,0,0,0,0,0,0,No
453,1,154,46,7,10,0,1,0,1,0,1,3,0,0,0,Yes
477,0,123,16,2,12,1,0,0,0,0,0,0,0,0,0,Yes
480,1,118,10,2,8,0,0,0,0,0,0,0,0,0,0,No
484,1,329,36,8,12,0,1,0,0,1,0,1,0,0,0,No
553,1,126,48,8,16,2,1,1,2,0,0,2,1,0,0,No
565,0,294,20,3,10,0,1,0,0,1,0,0,0,0,0,No
567,1,135,60,8,16,3,1,0,1,0,2,1,0,0,2,No
579,0,230,14,2,10,1,0,0,0,0,0,0,0,0,0,No
585,1,307,46,9,24,3,2,0,2,2,0,0,0,0,0,No
592,1,201,8,1,8,0,0,0,0,0,0,0,0,0,0,No
594,1,193,20,2,16,1,0,0,0,0,1,0,0,0,0,No
612,0,277,14,1,14,0,0,1,0,0,0,0,0,0,0,No
619,1,49,14,2,10,0,0,0,1,0,0,0,0,0,0,No
625,1,149,18,3,6,0,0,0,0,1,0,0,0,0,0,No
633,1,294,30,2,24,0,0,1,0,1,0,0,0,0,0,No
644,1,302,20,5,6,0,0,1,0,0,1,0,0,0,0,No
649,1,138,22,1,22,1,0,0,0,0,0,0,0,0,0,No
650,1,195,16,2,12,0,0,0,0,1,0,0,0,0,0,No
658,1,101,22,2,16,0,0,2,0,0,0,0,0,0,0,No
706,1,128,16,2,10,1,0,0,0,0,0,0,0,0,0,No
721,1,292,40,2,32,0,0,0,1,0,1,0,0,0,1,No
723,1,215,36,8,2,0,0,0,0,1,3,2,0,0,0,Yes
743,1,240,20,1,20,1,0,0,0,0,0,0,0,0,0,No
761,1,141,10,1,10,0,0,0,0,0,0,0,0,0,0,No
764,0,253,2,1,2,0,0,0,0,0,0,0,0,0,0,No
775,1,258,36,5,14,0,0,4,0,1,0,0,0,0,0,No
800,1,240,12,1,12,0,0,0,0,0,0,0,0,0,0,No
803,0,187,30,7,10,0,1,1,0,0,1,2,0,0,0,Yes
808,0,271,18,2,10,1,0,0,0,0,0,0,0,0,0,No
844,1,288,22,1,22,0,0,1,0,0,0,0,0,0,0,No
883,1,182,34,10,4,2,2,0,1,0,0,1,0,0,0,No
903,0,64,8,2,6,0,0,0,0,0,0,0,0,0,0,No
910,0,95,2,1,2,0,0,0,0,0,0,0,0,0,0,No
915,1,308,16,1,16,0,0,1,0,0,0,0,0,0,0,No
940,1,224,32,2,28,0,0,0,1,0,1,0,0,0,1,No
950,1,75,14,1,14,0,1,0,0,0,0,0,0,0,0,No
966,1,266,30,6,2,1,1,0,0,0,1,1,0,0,0,No
999,1,419,48,8,14,1,1,4,1,0,0,1,0,0,0,No
1010,1,31,6,1,6,0,0,0,0,0,0,0,0,0,0,No
1012,1,268,18,2,14,1,0,0,0,0,1,0,0,0,0,No
1048,1,189,12,1,12,0,0,0,0,0,0,0,0,0,0,No
1076,0,139,34,2,30,0,0,1,0,1,0,0,0,1,0,No
1087,1,60,34,1,34,0,0,0,0,1,0,0,0,0,0,No
1088,0,98,16,2,12,1,0,0,0,0,0,0,0,0,0,No
1093,1,263,58,8,12,1,1,3,0,0,1,1,0,0,0,No
1101,1,257,2,1,2,0,0,0,0,0,0,0,0,0,0,No
1103,1,205,6,2,4,0,0,0,0,0,0,0,0,0,0,No
1121,1,122,4,1,4,0,0,0,0,0,0,0,0,0,0,No
1123,1,363,28,12,2,0,1,2,1,0,1,1,1,0,0,No
1131,1,302,10,1,10,0,0,0,0,0,0,0,0,0,0,No
1138,1,51,12,2,4,0,0,0,0,0,0,0,0,0,0,No
1149,1,136,6,1,6,0,0,0,0,0,0,0,0,0,0,No
1160,1,64,32,1,32,0,0,0,0,0,0,1,0,0,0,No
1169,1,265,16,1,16,0,0,1,0,0,0,0,0,0,0,No
1172,1,216,20,2,14,1,0,1,0,0,0,0,0,0,0,No
1185,1,283,46,9,14,1,2,3,0,2,0,1,2,1,0,No
1222,1,307,60,5,36,1,0,2,0,0,0,2,1,0,0,No
1230,1,359,48,9,18,1,0,3,2,0,2,1,0,0,0,No
1248,1,246,18,1,18,0,0,0,1,0,0,0,0,0,0,No
1253,0,285,14,2,12,1,0,0,0,0,0,0,0,0,0,No
1261,1,157,26,1,26,1,0,0,0,0,0,0,0,0,0,No
1263,1,120,24,5,8,0,0,0,2,0,0,0,0,0,0,No
1283,1,217,20,2,14,1,0,0,0,1,0,0,0,0,0,No
1300,1,200,30,9,4,2,2,1,0,2,0,0,0,0,0,No
